"SITE","SEASON","DATE","PLOT_ID","ROW","EME.raw","ZONE","TRAFFIC.by.zone","TRAFFIC.by.row"
"NH",2019,"16/11/2018",42,1,15,"O",0,0
"NH",2019,"16/11/2018",42,2,33,"O",0,0
"NH",2019,"16/11/2018",42,3,36,"O",0,0
"NH",2019,"16/11/2018",42,4,36,"W",3,3
"NH",2019,"16/11/2018",42,5,15,"W",3,3
"NH",2019,"16/11/2018",42,6,27,"W",3,3
"NH",2019,"16/11/2018",42,7,20,"W",3,3
"NH",2019,"16/11/2018",42,8,22,"C",0,0
"NH",2019,"16/11/2018",42,9,38,"C",0,0
"NH",2019,"16/11/2018",42,10,19,"C",0,0
"NH",2019,"16/11/2018",42,11,17,"C",0,0
"NH",2019,"16/11/2018",42,12,19,"C",0,0
"NH",2019,"16/11/2018",42,13,32,"C",0,0
"NH",2019,"16/11/2018",42,14,31,"C",0,0
"NH",2019,"16/11/2018",42,15,15,"C",0,0
"NH",2019,"16/11/2018",42,16,33,"W",3,3
"NH",2019,"16/11/2018",42,17,25,"W",3,3
"NH",2019,"16/11/2018",42,18,25,"W",3,3
"NH",2019,"16/11/2018",42,19,37,"W",3,3
"NH",2019,"16/11/2018",42,20,37,"O",0,0
"NH",2019,"16/11/2018",42,21,26,"O",0,0
"NH",2019,"16/11/2018",42,22,37,"O",0,0
"NH",2019,"16/11/2018",43,1,24,"O",0,1
"NH",2019,"16/11/2018",43,2,35,"O",0,1
"NH",2019,"16/11/2018",43,3,18,"O",0,1
"NH",2019,"16/11/2018",43,4,37,"W",4,4
"NH",2019,"16/11/2018",43,5,13,"W",4,4
"NH",2019,"16/11/2018",43,6,19,"W",4,4
"NH",2019,"16/11/2018",43,7,31,"W",4,4
"NH",2019,"16/11/2018",43,8,24,"C",1,1
"NH",2019,"16/11/2018",43,9,40,"C",1,1
"NH",2019,"16/11/2018",43,10,34,"C",1,0
"NH",2019,"16/11/2018",43,11,12,"C",1,0
"NH",2019,"16/11/2018",43,12,27,"C",1,0
"NH",2019,"16/11/2018",43,13,27,"C",1,0
"NH",2019,"16/11/2018",43,14,26,"C",1,1
"NH",2019,"16/11/2018",43,15,27,"C",1,1
"NH",2019,"16/11/2018",43,16,31,"W",4,4
"NH",2019,"16/11/2018",43,17,27,"W",4,4
"NH",2019,"16/11/2018",43,18,30,"W",4,4
"NH",2019,"16/11/2018",43,19,39,"W",4,4
"NH",2019,"16/11/2018",43,20,37,"O",0,1
"NH",2019,"16/11/2018",43,21,18,"O",0,1
"NH",2019,"16/11/2018",43,22,24,"O",0,1
"NH",2019,"16/11/2018",44,1,23,"O",0,1
"NH",2019,"16/11/2018",44,2,41,"O",0,2
"NH",2019,"16/11/2018",44,3,24,"O",0,2
"NH",2019,"16/11/2018",44,4,30,"W",4,5
"NH",2019,"16/11/2018",44,5,26,"W",4,4
"NH",2019,"16/11/2018",44,6,33,"W",4,4
"NH",2019,"16/11/2018",44,7,31,"W",4,5
"NH",2019,"16/11/2018",44,8,22,"C",1,2
"NH",2019,"16/11/2018",44,9,24,"C",1,2
"NH",2019,"16/11/2018",44,10,38,"C",1,1
"NH",2019,"16/11/2018",44,11,29,"C",1,0
"NH",2019,"16/11/2018",44,12,37,"C",1,0
"NH",2019,"16/11/2018",44,13,23,"C",1,1
"NH",2019,"16/11/2018",44,14,24,"C",1,2
"NH",2019,"16/11/2018",44,15,31,"C",1,2
"NH",2019,"16/11/2018",44,16,34,"W",4,5
"NH",2019,"16/11/2018",44,17,22,"W",4,4
"NH",2019,"16/11/2018",44,18,27,"W",4,4
"NH",2019,"16/11/2018",44,19,26,"W",4,5
"NH",2019,"16/11/2018",44,20,37,"O",0,2
"NH",2019,"16/11/2018",44,21,33,"O",0,2
"NH",2019,"16/11/2018",44,22,31,"O",0,1
"NH",2019,"16/11/2018",45,1,23,"O",0,0
"NH",2019,"16/11/2018",45,2,31,"O",0,0
"NH",2019,"16/11/2018",45,3,27,"O",0,0
"NH",2019,"16/11/2018",45,4,28,"W",3,3
"NH",2019,"16/11/2018",45,5,22,"W",3,3
"NH",2019,"16/11/2018",45,6,28,"W",3,3
"NH",2019,"16/11/2018",45,7,23,"W",3,3
"NH",2019,"16/11/2018",45,8,29,"C",0,0
"NH",2019,"16/11/2018",45,9,16,"C",0,0
"NH",2019,"16/11/2018",45,10,22,"C",0,0
"NH",2019,"16/11/2018",45,11,24,"C",0,0
"NH",2019,"16/11/2018",45,12,30,"C",0,0
"NH",2019,"16/11/2018",45,13,23,"C",0,0
"NH",2019,"16/11/2018",45,14,20,"C",0,0
"NH",2019,"16/11/2018",45,15,33,"C",0,0
"NH",2019,"16/11/2018",45,16,44,"W",3,3
"NH",2019,"16/11/2018",45,17,36,"W",3,3
"NH",2019,"16/11/2018",45,18,33,"W",3,3
"NH",2019,"16/11/2018",45,19,31,"W",3,3
"NH",2019,"16/11/2018",45,20,36,"O",0,0
"NH",2019,"16/11/2018",45,21,27,"O",0,0
"NH",2019,"16/11/2018",45,22,23,"O",0,0
"NH",2019,"16/11/2018",46,1,25,"O",0,0
"NH",2019,"16/11/2018",46,2,43,"O",0,1
"NH",2019,"16/11/2018",46,3,18,"O",0,1
"NH",2019,"16/11/2018",46,4,38,"W",4,4
"NH",2019,"16/11/2018",46,5,28,"W",4,4
"NH",2019,"16/11/2018",46,6,18,"W",4,3
"NH",2019,"16/11/2018",46,7,18,"W",4,3
"NH",2019,"16/11/2018",46,8,29,"C",0,0
"NH",2019,"16/11/2018",46,9,17,"C",0,0
"NH",2019,"16/11/2018",46,10,28,"C",0,0
"NH",2019,"16/11/2018",46,11,10,"C",0,0
"NH",2019,"16/11/2018",46,12,33,"C",0,0
"NH",2019,"16/11/2018",46,13,22,"C",0,0
"NH",2019,"16/11/2018",46,14,25,"C",0,1
"NH",2019,"16/11/2018",46,15,30,"C",0,1
"NH",2019,"16/11/2018",46,16,29,"W",4,4
"NH",2019,"16/11/2018",46,17,10,"W",4,4
"NH",2019,"16/11/2018",46,18,29,"W",4,3
"NH",2019,"16/11/2018",46,19,26,"W",4,3
"NH",2019,"16/11/2018",46,20,32,"O",0,0
"NH",2019,"16/11/2018",46,21,29,"O",0,0
"NH",2019,"16/11/2018",46,22,45,"O",0,0
"NH",2019,"16/11/2018",47,1,22,"O",0,0
"NH",2019,"16/11/2018",47,2,32,"O",0,1
"NH",2019,"16/11/2018",47,3,30,"O",0,1
"NH",2019,"16/11/2018",47,4,30,"W",4,4
"NH",2019,"16/11/2018",47,5,30,"W",4,4
"NH",2019,"16/11/2018",47,6,22,"W",4,3
"NH",2019,"16/11/2018",47,7,33,"W",4,3
"NH",2019,"16/11/2018",47,8,21,"C",0,0
"NH",2019,"16/11/2018",47,9,25,"C",0,0
"NH",2019,"16/11/2018",47,10,19,"C",0,0
"NH",2019,"16/11/2018",47,11,35,"C",0,0
"NH",2019,"16/11/2018",47,12,24,"C",0,0
"NH",2019,"16/11/2018",47,13,22,"C",0,0
"NH",2019,"16/11/2018",47,14,23,"C",0,1
"NH",2019,"16/11/2018",47,15,32,"C",0,1
"NH",2019,"16/11/2018",47,16,20,"W",4,4
"NH",2019,"16/11/2018",47,17,35,"W",4,4
"NH",2019,"16/11/2018",47,18,24,"W",4,3
"NH",2019,"16/11/2018",47,19,25,"W",4,3
"NH",2019,"16/11/2018",47,20,26,"O",0,0
"NH",2019,"16/11/2018",47,21,35,"O",0,0
"NH",2019,"16/11/2018",47,22,23,"O",0,0
"NH",2019,"16/11/2018",48,1,29,"O",0,1
"NH",2019,"16/11/2018",48,2,30,"O",0,1
"NH",2019,"16/11/2018",48,3,27,"O",0,1
"NH",2019,"16/11/2018",48,4,33,"W",4,4
"NH",2019,"16/11/2018",48,5,29,"W",4,4
"NH",2019,"16/11/2018",48,6,34,"W",4,4
"NH",2019,"16/11/2018",48,7,23,"W",4,4
"NH",2019,"16/11/2018",48,8,27,"C",1,1
"NH",2019,"16/11/2018",48,9,20,"C",1,1
"NH",2019,"16/11/2018",48,10,21,"C",1,0
"NH",2019,"16/11/2018",48,11,21,"C",1,0
"NH",2019,"16/11/2018",48,12,20,"C",1,0
"NH",2019,"16/11/2018",48,13,24,"C",1,0
"NH",2019,"16/11/2018",48,14,31,"C",1,1
"NH",2019,"16/11/2018",48,15,17,"C",1,1
"NH",2019,"16/11/2018",48,16,36,"W",4,4
"NH",2019,"16/11/2018",48,17,25,"W",4,4
"NH",2019,"16/11/2018",48,18,17,"W",4,4
"NH",2019,"16/11/2018",48,19,39,"W",4,4
"NH",2019,"16/11/2018",48,20,48,"O",0,1
"NH",2019,"16/11/2018",48,21,39,"O",0,1
"NH",2019,"16/11/2018",48,22,46,"O",0,1
"NH",2019,"16/11/2018",49,1,24,"O",0,0
"NH",2019,"16/11/2018",49,2,32,"O",0,0
"NH",2019,"16/11/2018",49,3,19,"O",0,0
"NH",2019,"16/11/2018",49,4,24,"W",3,3
"NH",2019,"16/11/2018",49,5,31,"W",3,3
"NH",2019,"16/11/2018",49,6,28,"W",3,3
"NH",2019,"16/11/2018",49,7,26,"W",3,3
"NH",2019,"16/11/2018",49,8,21,"C",0,0
"NH",2019,"16/11/2018",49,9,22,"C",0,0
"NH",2019,"16/11/2018",49,10,23,"C",0,0
"NH",2019,"16/11/2018",49,11,32,"C",0,0
"NH",2019,"16/11/2018",49,12,28,"C",0,0
"NH",2019,"16/11/2018",49,13,24,"C",0,0
"NH",2019,"16/11/2018",49,14,27,"C",0,0
"NH",2019,"16/11/2018",49,15,12,"C",0,0
"NH",2019,"16/11/2018",49,16,27,"W",3,3
"NH",2019,"16/11/2018",49,17,31,"W",3,3
"NH",2019,"16/11/2018",49,18,25,"W",3,3
"NH",2019,"16/11/2018",49,19,27,"W",3,3
"NH",2019,"16/11/2018",49,20,23,"O",0,0
"NH",2019,"16/11/2018",49,21,36,"O",0,0
"NH",2019,"16/11/2018",49,22,23,"O",0,0
"NH",2019,"16/11/2018",50,1,16,"O",0,0
"NH",2019,"16/11/2018",50,2,29,"O",0,0
"NH",2019,"16/11/2018",50,3,23,"O",0,0
"NH",2019,"16/11/2018",50,4,36,"W",3,3
"NH",2019,"16/11/2018",50,5,27,"W",3,3
"NH",2019,"16/11/2018",50,6,31,"W",3,3
"NH",2019,"16/11/2018",50,7,29,"W",3,3
"NH",2019,"16/11/2018",50,8,24,"C",0,0
"NH",2019,"16/11/2018",50,9,22,"C",0,0
"NH",2019,"16/11/2018",50,10,33,"C",0,0
"NH",2019,"16/11/2018",50,11,27,"C",0,0
"NH",2019,"16/11/2018",50,12,27,"C",0,0
"NH",2019,"16/11/2018",50,13,20,"C",0,0
"NH",2019,"16/11/2018",50,14,23,"C",0,0
"NH",2019,"16/11/2018",50,15,30,"C",0,0
"NH",2019,"16/11/2018",50,16,27,"W",3,3
"NH",2019,"16/11/2018",50,17,19,"W",3,3
"NH",2019,"16/11/2018",50,18,31,"W",3,3
"NH",2019,"16/11/2018",50,19,32,"W",3,3
"NH",2019,"16/11/2018",50,20,27,"O",0,0
"NH",2019,"16/11/2018",50,21,29,"O",0,0
"NH",2019,"16/11/2018",50,22,40,"O",0,0
"NH",2019,"16/11/2018",51,1,14,"O",0,1
"NH",2019,"16/11/2018",51,2,24,"O",0,2
"NH",2019,"16/11/2018",51,3,28,"O",0,2
"NH",2019,"16/11/2018",51,4,20,"W",4,5
"NH",2019,"16/11/2018",51,5,27,"W",4,4
"NH",2019,"16/11/2018",51,6,27,"W",4,4
"NH",2019,"16/11/2018",51,7,21,"W",4,5
"NH",2019,"16/11/2018",51,8,27,"C",1,2
"NH",2019,"16/11/2018",51,9,33,"C",1,2
"NH",2019,"16/11/2018",51,10,29,"C",1,1
"NH",2019,"16/11/2018",51,11,12,"C",1,0
"NH",2019,"16/11/2018",51,12,29,"C",1,0
"NH",2019,"16/11/2018",51,13,31,"C",1,1
"NH",2019,"16/11/2018",51,14,33,"C",1,2
"NH",2019,"16/11/2018",51,15,38,"C",1,2
"NH",2019,"16/11/2018",51,16,35,"W",4,5
"NH",2019,"16/11/2018",51,17,36,"W",4,4
"NH",2019,"16/11/2018",51,18,33,"W",4,4
"NH",2019,"16/11/2018",51,19,34,"W",4,5
"NH",2019,"16/11/2018",51,20,49,"O",0,2
"NH",2019,"16/11/2018",51,21,32,"O",0,2
"NH",2019,"16/11/2018",51,22,24,"O",0,1
"NH",2021,"20/11/2020",2,1,8,"O",0,0
"NH",2021,"20/11/2020",2,2,11,"O",0,0
"NH",2021,"20/11/2020",2,3,2,"O",0,0
"NH",2021,"20/11/2020",2,4,0,"W",3,3
"NH",2021,"20/11/2020",2,5,1,"W",3,3
"NH",2021,"20/11/2020",2,6,2,"W",3,3
"NH",2021,"20/11/2020",2,7,3,"W",3,3
"NH",2021,"20/11/2020",2,8,2,"C",0,0
"NH",2021,"20/11/2020",2,9,2,"C",0,0
"NH",2021,"20/11/2020",2,10,1,"C",0,0
"NH",2021,"20/11/2020",2,11,3,"C",0,0
"NH",2021,"20/11/2020",2,12,1,"C",0,0
"NH",2021,"20/11/2020",2,13,10,"C",0,0
"NH",2021,"20/11/2020",2,14,2,"C",0,0
"NH",2021,"20/11/2020",2,15,0,"C",0,0
"NH",2021,"20/11/2020",2,16,0,"W",3,3
"NH",2021,"20/11/2020",2,17,0,"W",3,3
"NH",2021,"20/11/2020",2,18,2,"W",3,3
"NH",2021,"20/11/2020",2,19,4,"W",3,3
"NH",2021,"20/11/2020",2,20,1,"O",0,0
"NH",2021,"20/11/2020",2,21,14,"O",0,0
"NH",2021,"20/11/2020",2,22,11,"O",0,0
"NH",2021,"20/11/2020",3,1,6,"O",0,1
"NH",2021,"20/11/2020",3,2,5,"O",0,1
"NH",2021,"20/11/2020",3,3,0,"O",0,1
"NH",2021,"20/11/2020",3,4,0,"W",4,4
"NH",2021,"20/11/2020",3,5,0,"W",4,4
"NH",2021,"20/11/2020",3,6,1,"W",4,4
"NH",2021,"20/11/2020",3,7,1,"W",4,4
"NH",2021,"20/11/2020",3,8,1,"C",1,1
"NH",2021,"20/11/2020",3,9,2,"C",1,1
"NH",2021,"20/11/2020",3,10,0,"C",1,0
"NH",2021,"20/11/2020",3,11,1,"C",1,0
"NH",2021,"20/11/2020",3,12,0,"C",1,0
"NH",2021,"20/11/2020",3,13,6,"C",1,0
"NH",2021,"20/11/2020",3,14,5,"C",1,1
"NH",2021,"20/11/2020",3,15,2,"C",1,1
"NH",2021,"20/11/2020",3,16,0,"W",4,4
"NH",2021,"20/11/2020",3,17,1,"W",4,4
"NH",2021,"20/11/2020",3,18,0,"W",4,4
"NH",2021,"20/11/2020",3,19,3,"W",4,4
"NH",2021,"20/11/2020",3,20,0,"O",0,1
"NH",2021,"20/11/2020",3,21,10,"O",0,1
"NH",2021,"20/11/2020",3,22,9,"O",0,1
"NH",2021,"20/11/2020",4,1,24,"O",0,0
"NH",2021,"20/11/2020",4,2,17,"O",0,0
"NH",2021,"20/11/2020",4,3,15,"O",0,0
"NH",2021,"20/11/2020",4,4,7,"W",3,3
"NH",2021,"20/11/2020",4,5,7,"W",3,3
"NH",2021,"20/11/2020",4,6,0,"W",3,3
"NH",2021,"20/11/2020",4,7,5,"W",3,3
"NH",2021,"20/11/2020",4,8,13,"C",0,0
"NH",2021,"20/11/2020",4,9,9,"C",0,0
"NH",2021,"20/11/2020",4,10,11,"C",0,0
"NH",2021,"20/11/2020",4,11,16,"C",0,0
"NH",2021,"20/11/2020",4,12,10,"C",0,0
"NH",2021,"20/11/2020",4,13,12,"C",0,0
"NH",2021,"20/11/2020",4,14,8,"C",0,0
"NH",2021,"20/11/2020",4,15,10,"C",0,0
"NH",2021,"20/11/2020",4,16,8,"W",3,3
"NH",2021,"20/11/2020",4,17,15,"W",3,3
"NH",2021,"20/11/2020",4,18,6,"W",3,3
"NH",2021,"20/11/2020",4,19,13,"W",3,3
"NH",2021,"20/11/2020",4,20,13,"O",0,0
"NH",2021,"20/11/2020",4,21,11,"O",0,0
"NH",2021,"20/11/2020",4,22,8,"O",0,0
"NH",2021,"20/11/2020",5,1,8,"O",0,1
"NH",2021,"20/11/2020",5,2,0,"O",0,1
"NH",2021,"20/11/2020",5,3,5,"O",0,1
"NH",2021,"20/11/2020",5,4,2,"W",4,4
"NH",2021,"20/11/2020",5,5,1,"W",4,4
"NH",2021,"20/11/2020",5,6,0,"W",4,4
"NH",2021,"20/11/2020",5,7,4,"W",4,4
"NH",2021,"20/11/2020",5,8,1,"C",1,1
"NH",2021,"20/11/2020",5,9,5,"C",1,1
"NH",2021,"20/11/2020",5,10,1,"C",1,0
"NH",2021,"20/11/2020",5,11,2,"C",1,0
"NH",2021,"20/11/2020",5,12,5,"C",1,0
"NH",2021,"20/11/2020",5,13,14,"C",1,0
"NH",2021,"20/11/2020",5,14,8,"C",1,1
"NH",2021,"20/11/2020",5,15,11,"C",1,1
"NH",2021,"20/11/2020",5,16,2,"W",4,4
"NH",2021,"20/11/2020",5,17,12,"W",4,4
"NH",2021,"20/11/2020",5,18,9,"W",4,4
"NH",2021,"20/11/2020",5,19,11,"W",4,4
"NH",2021,"20/11/2020",5,20,11,"O",0,1
"NH",2021,"20/11/2020",5,21,6,"O",0,1
"NH",2021,"20/11/2020",5,22,4,"O",0,1
"NH",2021,"20/11/2020",6,1,6,"O",0,0
"NH",2021,"20/11/2020",6,2,7,"O",0,1
"NH",2021,"20/11/2020",6,3,5,"O",0,1
"NH",2021,"20/11/2020",6,4,0,"W",4,4
"NH",2021,"20/11/2020",6,5,1,"W",4,4
"NH",2021,"20/11/2020",6,6,0,"W",4,3
"NH",2021,"20/11/2020",6,7,5,"W",4,3
"NH",2021,"20/11/2020",6,8,3,"C",0,0
"NH",2021,"20/11/2020",6,9,7,"C",0,0
"NH",2021,"20/11/2020",6,10,2,"C",0,0
"NH",2021,"20/11/2020",6,11,1,"C",0,0
"NH",2021,"20/11/2020",6,12,7,"C",0,0
"NH",2021,"20/11/2020",6,13,9,"C",0,0
"NH",2021,"20/11/2020",6,14,3,"C",0,1
"NH",2021,"20/11/2020",6,15,11,"C",0,1
"NH",2021,"20/11/2020",6,16,0,"W",4,4
"NH",2021,"20/11/2020",6,17,0,"W",4,4
"NH",2021,"20/11/2020",6,18,2,"W",4,3
"NH",2021,"20/11/2020",6,19,14,"W",4,3
"NH",2021,"20/11/2020",6,20,10,"O",0,0
"NH",2021,"20/11/2020",6,21,11,"O",0,0
"NH",2021,"20/11/2020",6,22,16,"O",0,0
"NH",2021,"20/11/2020",7,1,17,"O",0,0
"NH",2021,"20/11/2020",7,2,9,"O",0,0
"NH",2021,"20/11/2020",7,3,23,"O",0,0
"NH",2021,"20/11/2020",7,4,11,"W",3,3
"NH",2021,"20/11/2020",7,5,10,"W",3,3
"NH",2021,"20/11/2020",7,6,4,"W",3,3
"NH",2021,"20/11/2020",7,7,2,"W",3,3
"NH",2021,"20/11/2020",7,8,4,"C",0,0
"NH",2021,"20/11/2020",7,9,10,"C",0,0
"NH",2021,"20/11/2020",7,10,10,"C",0,0
"NH",2021,"20/11/2020",7,11,21,"C",0,0
"NH",2021,"20/11/2020",7,12,18,"C",0,0
"NH",2021,"20/11/2020",7,13,9,"C",0,0
"NH",2021,"20/11/2020",7,14,16,"C",0,0
"NH",2021,"20/11/2020",7,15,10,"C",0,0
"NH",2021,"20/11/2020",7,16,5,"W",3,3
"NH",2021,"20/11/2020",7,17,6,"W",3,3
"NH",2021,"20/11/2020",7,18,5,"W",3,3
"NH",2021,"20/11/2020",7,19,9,"W",3,3
"NH",2021,"20/11/2020",7,20,12,"O",0,0
"NH",2021,"20/11/2020",7,21,11,"O",0,0
"NH",2021,"20/11/2020",7,22,12,"O",0,0
"NH",2021,"20/11/2020",8,1,8,"O",0,1
"NH",2021,"20/11/2020",8,2,12,"O",0,2
"NH",2021,"20/11/2020",8,3,13,"O",0,2
"NH",2021,"20/11/2020",8,4,6,"W",4,5
"NH",2021,"20/11/2020",8,5,0,"W",4,4
"NH",2021,"20/11/2020",8,6,2,"W",4,4
"NH",2021,"20/11/2020",8,7,2,"W",4,5
"NH",2021,"20/11/2020",8,8,2,"C",1,2
"NH",2021,"20/11/2020",8,9,5,"C",1,2
"NH",2021,"20/11/2020",8,10,9,"C",1,1
"NH",2021,"20/11/2020",8,11,2,"C",1,0
"NH",2021,"20/11/2020",8,12,4,"C",1,0
"NH",2021,"20/11/2020",8,13,1,"C",1,1
"NH",2021,"20/11/2020",8,14,13,"C",1,2
"NH",2021,"20/11/2020",8,15,0,"C",1,2
"NH",2021,"20/11/2020",8,16,1,"W",4,5
"NH",2021,"20/11/2020",8,17,0,"W",4,4
"NH",2021,"20/11/2020",8,18,1,"W",4,4
"NH",2021,"20/11/2020",8,19,0,"W",4,5
"NH",2021,"20/11/2020",8,20,8,"O",0,2
"NH",2021,"20/11/2020",8,21,3,"O",0,2
"NH",2021,"20/11/2020",8,22,12,"O",0,1
"NH",2021,"20/11/2020",9,1,13,"O",0,1
"NH",2021,"20/11/2020",9,2,15,"O",0,2
"NH",2021,"20/11/2020",9,3,16,"O",0,2
"NH",2021,"20/11/2020",9,4,15,"W",4,5
"NH",2021,"20/11/2020",9,5,13,"W",4,4
"NH",2021,"20/11/2020",9,6,11,"W",4,4
"NH",2021,"20/11/2020",9,7,8,"W",4,5
"NH",2021,"20/11/2020",9,8,17,"C",1,2
"NH",2021,"20/11/2020",9,9,12,"C",1,2
"NH",2021,"20/11/2020",9,10,15,"C",1,1
"NH",2021,"20/11/2020",9,11,25,"C",1,0
"NH",2021,"20/11/2020",9,12,11,"C",1,0
"NH",2021,"20/11/2020",9,13,22,"C",1,1
"NH",2021,"20/11/2020",9,14,8,"C",1,2
"NH",2021,"20/11/2020",9,15,2,"C",1,2
"NH",2021,"20/11/2020",9,16,1,"W",4,5
"NH",2021,"20/11/2020",9,17,1,"W",4,4
"NH",2021,"20/11/2020",9,18,2,"W",4,4
"NH",2021,"20/11/2020",9,19,4,"W",4,5
"NH",2021,"20/11/2020",9,20,10,"O",0,2
"NH",2021,"20/11/2020",9,21,20,"O",0,2
"NH",2021,"20/11/2020",9,22,22,"O",0,1
"NH",2021,"20/11/2020",10,1,13,"O",0,0
"NH",2021,"20/11/2020",10,2,12,"O",0,0
"NH",2021,"20/11/2020",10,3,8,"O",0,0
"NH",2021,"20/11/2020",10,4,6,"W",3,3
"NH",2021,"20/11/2020",10,5,1,"W",3,3
"NH",2021,"20/11/2020",10,6,2,"W",3,3
"NH",2021,"20/11/2020",10,7,6,"W",3,3
"NH",2021,"20/11/2020",10,8,12,"C",0,0
"NH",2021,"20/11/2020",10,9,13,"C",0,0
"NH",2021,"20/11/2020",10,10,8,"C",0,0
"NH",2021,"20/11/2020",10,11,13,"C",0,0
"NH",2021,"20/11/2020",10,12,15,"C",0,0
"NH",2021,"20/11/2020",10,13,11,"C",0,0
"NH",2021,"20/11/2020",10,14,12,"C",0,0
"NH",2021,"20/11/2020",10,15,7,"C",0,0
"NH",2021,"20/11/2020",10,16,6,"W",3,3
"NH",2021,"20/11/2020",10,17,0,"W",3,3
"NH",2021,"20/11/2020",10,18,1,"W",3,3
"NH",2021,"20/11/2020",10,19,1,"W",3,3
"NH",2021,"20/11/2020",10,20,12,"O",0,0
"NH",2021,"20/11/2020",10,21,9,"O",0,0
"NH",2021,"20/11/2020",10,22,8,"O",0,0
"NH",2021,"20/11/2020",11,1,13,"O",0,0
"NH",2021,"20/11/2020",11,2,15,"O",0,0
"NH",2021,"20/11/2020",11,3,22,"O",0,0
"NH",2021,"20/11/2020",11,4,11,"W",3,3
"NH",2021,"20/11/2020",11,5,8,"W",3,3
"NH",2021,"20/11/2020",11,6,9,"W",3,3
"NH",2021,"20/11/2020",11,7,4,"W",3,3
"NH",2021,"20/11/2020",11,8,11,"C",0,0
